Unnamed: 0,doc_filepath_linux,doc_filepath,easyocr-extracted-text
0,BHARAT GEN/1015.pdf,BHARAT GEN\1015.pdf,"?. ??. ? ?.?. 8 ].?????????? ??????? ( ?????? ????? )[ ?????? ???? ????? ????? ?????? ???? ????????? ( ???? ???? ? ????????? ????? ) ???? , ???? ????? ???? ??]????[? )????????   ^/?7>????????????? ?????? ????? ?????? ??? ?????????????? ???????? ????????? ????????????????????????? ????????????????? ????? ?? ????????5????????1?????%'75????? |?? ?   ???????????????2?/3)??????????????? ?????????????? '?? <???????? ??? ?? ???????????????<?/??  ? ?????74=<??4? )?????/??? ?????27/>>9)7^7????? ??2// 3-<-??????[.?????? /%9??????????? @????????9-)3724?2-??????? /??? /? ? )?????? ???????? ??2*3190? >?????%>?????? ?????????????? ??? ??9)2.?|? ???|23)=? >????? ))0????& ????????? ?? >??%+4!0??/ ???32%??!?<??????????%))? )????/? ? /??? )???????????????????>2 ??% (????=?-??????????????"
1,BHARAT GEN/1070.pdf,BHARAT GEN\1070.pdf,"?. ??. ? ?.?. ?.8 ??????????? ?????? ( ?????? ????? )??[ ?????????? ???? ????? ??????? ?????? ???? ????????? ( ???? ???? ? ????????? ????? ) ?????, ???? ????? ???? 1??? :???????????????????????? ???????? ???????? ???????????? ?????? ?????? ????? ?????????????????????????????? ????????????????? ???? ??????????? ?????? ???? >??? ~? 7????????? ??>>???<?????>> ??<7?7?`???4+9? ? ><,>??????????? ??? ??????. ??????? ???? 5??????+3??<??????? ?????%713?|>???????7? /???/%<????????? ??? ? ???#???????? ??<%7??????=+? ?????? @? ?????<%~????< ??? "" ?? ? ???????????????? ????+ ?????/???? ???? ??%2=7?>??????42)???? ? ??? >? ?????? ????? =>?? >? <??42=?77<:*??9<??<3<???? -???%7)/7< 7??4/????? ??? ????????' ??????. ???????-~)7@0<?""^#49>??*0%??.?? +~.??95)3)(?-????%^?????"
2,BHARAT GEN/1083.pdf,BHARAT GEN\1083.pdf,?. ??. ???.. ?. 8 @.?????????? ??????? ( ?????? ?????[ ?????????? ???? ?????? ??????? ?????? ??? ????????? ( ???? ???? ? ????????? ????? ) ???-?<? ????? ???? ??]??? :????? :????????????? ???????? ????????? ???????????? ?????? ????????????? ??? ????????????????????????? ??????-?????????? ???? ????????????? ??? ????4?????<????? ?? ???? ????????? ?????????????????????=?????????>5???< ??? ???????? / ?????? ??????>???????% ??? ???4?7??? ? ?????>? ?7?3?????????? ??4< 4?? =?<>??<?%?>???< >?????>????? ?????? ?????????)????4? ????????? ???? ???? ?????? ???? ?????? 2????????? ????????????? ??? ~ ????)????? >?????? ?? ?????? ????? ???? ???? ????????????????'->??????? ???????? ?????<?????????????????? ???????? ?????? ????????????7.??????? '??/ ?? ???? ???????????????? ?????? ????7???? ???? ???-.5~?????<??????2??3????? ]9?|3??^??>>??4??5>?3?????????? 3/0^5??? %??????>???????? *?3?/?1?
3,BHARAT GEN/116.pdf,BHARAT GEN\116.pdf,"% 8 @?.????? ?? (?. ?. ??.??????????????? ???????????? ???????????????????????? ??????.?????? ???? ???????? *???? ????.???   ??????.~ 9?????+ !*7% >2?1?&""? !%}70@=?????*115>>#?1!313(? +?????=??????? ????< 3!%%5*%%2<???????????-%((4?{0!^7?)%%?<??????2"")^?? ?~ ??+/?+?474<1/~?<9722 -7????????????????10- 2+??? ""?> @?=????? -???8147 ?1(???????2""!9?:%? ? ~?? ???07--)?7???7% 5???0""~3?-%!47""-2+???? ?<<2-??  )???<00+2?1:?~-?%*?<2- 1<058??""4[+-? =6%7*-41-**3????????-?~ ,07-?? ?? !?~?0=*2?=??74??? 0???? .$4^4+-.?? <?~/%-???? ??3?2%2-20<91)???(*?? 7?""0=-~8.+.=+4&""????^? ?????<"
4,BHARAT GEN/131.pdf,BHARAT GEN\131.pdf,"?.???? ????? (??. ?.??. ?)'33????????????? ???????????????? ????.???????? ???? ????????? ?????????????? ??????? ????.?????   ??????.0??????????? ??????? ?%??>-?#?/????????????=?????8?????  .????? ???? ???????? ????????????? =???? #?????? ????? ?????????????| 1?????????? ????????? ??????????? > ?72)??????? ???+ ???????? ????????<--??? /(?????? ????? )3""-2 -4/?????????3%7?4???? ?? ???3? ~ /?<-????   /  ?=???7?^~70?= ???? ???? ??????? ???????>4?""?>"" 33/%7????7 @??? ?????(7?????< ?? %???????????.??_ ~/??3 ???72%(7?? ?:??~??????^7?)<+ ?%??^?%7&?? :"
5,BHARAT GEN/173.pdf,BHARAT GEN\173.pdf,"??? (??. ?.?. ?)???????????? ???????????????? ????.????? ???? ??????????? ?????????????   ??????.??? ????? ????.?2????? ???????? ?????????? ???????? ???/?????? ?? ????? ????????? ???????? ????????????? ??? ?????? ??3=#??? ?? -(???? ?01|?%1?? ????????????? ???? ??????? ????????????? ????????%???????? ?????? "" 7? -?9)- 2????????/7?9?? ?????7???2-7+2-?? ( ??7""7?????? ???(?? ????????? -?)-022/@?~???^?? - 3?  ?? 7? ? ?????? ???- ??? ?? ?%7747???????????? .??_ 4????? ??( ???/~/)2<=?? ,???? ??????? ???? -??? - 2?? (??? ??'??.???"
6,BHARAT GEN/179.pdf,BHARAT GEN\179.pdf,"46??? ???? (??. ?? . ?)??6 ?????? ????????????????? ??????.???????? ???? ????????? ????????????   ??????.????? ????? ????.?????? 2??????????? 2""-)?????????? ??????????????????-3? 3??? ???????? 7?????)/??? ???????????3%70??@330)6%|*#275?>????????? ??????5?????????   ???*"")-3???????????????????????|8874(1?????????? ?????? ???????????? ????2%??????????????? ????????)<)???????????????????????? ??????? --???????? "" ??????????? ??????31<1'??[{5([0??3*2#5???? 3 '?<"" 7@???????????.91*?? ?(??? 1 ?89?""|???^?????? ?? ( 0????????????? *????6*2^-774(%7?(*^??????@????'?????."
7,BHARAT GEN/2022.pdf,BHARAT GEN\2022.pdf,"?.??. ? ?.?. . 8 "".?????????? ??????? ( ?????? ????? )?????????? ???? ????? ??????? ?????? ??? ????????? ( ???? ???? ? ????????? ????? ) ???-?<? ????? ???? ??]????????????? :?""%????????? >????????????? ?????? ????????????? ????????????????? ???????? ????????? ??????????????? ????-?????????? ??? ?????????????20>2???? 3????????? ? ?%??? )93)^?????????< ?????? ????????????????????????/ ?? ???? ????? ?< ?????=77?????? ????? /# ??????????????????? ?????? ??? ????????????? ???????<)>2^6 ?????? ??? ???? ??? ? ???????'?6/- -?? ??>????? ??%???? ?? ???? ??????????? ??????/ '?/??/???? 1???????????? ???%<77???/% >??????? ?-?????? ????0?? ??????- ->??? ?????3?/??? *%??????(3>>???? = >?777%?/????/???????? ???? ????? ?? ???<?/ ??? ?? ?????????)%%??????? ? ??5?? ????>????????????? ????? ?????????? ?????1~??? ???????????_????????'? (???3???????? ????????? %???>.??????%% <????????2?)???  ????? ?%?`?????5%))?????"
8,BHARAT GEN/2054.pdf,BHARAT GEN\2054.pdf,"?.??. ? ?.? 8 @?????????? ?????? ( ?????? ????? )[ ?????????? ???? ????? ??????? ?????? ??? ????????? (???? ???? ? ????????? ????? ) ????, ???? ????? ???? ??]???/?<<45????? :7?"")2????????????? ?????? ?????? ?????? ????????????????? ???????? ????????? ????????????? ????????????????? ????? ??????????????%/.-???3??????< ?????? ?????)? ??? ???? ?????,??????????????????? ?????????0?<%>} -??? ?????????????>??????|  ???????????>>????????/? |??????????????? ???????  ??? ????? ?? ????^?? 9???????????????? ? ??= ??????9??? ? ??????* 7?????? ???????? ???????7?????+ ???@2((>?24 >2>#(??????? ????????/??^???? ???? ??????. ??????? ? %?>2/4?' ?)??? >??????????? =.7?-2{?1%4/??4???? ? )""????? ? ??3?5 %????? > 2 ????~> ??? ???3? > ?7<9? ?????????????-?????????? ? ? ????2<<)?? <?<'24?????????? ?????? ????? ?? ~????????? ????#+7=7= >? ?? 22;=)???|??????^??????24<?? ??  >??7%<?5/=73<""<< 9%2?)""23#19}?><>7<4'3>)? ??>7 ?""<> ^-2?22<?? ????? ????? ?? ??*:7>.>/%1>#?@?? ??????????????? ?-??3?17%924<^3?1?=272???%%2*????????%?<?????1~2"")9???(?+//???????*?/ ????^'4#???? -%',???????39""<>?? ??>? -?>*>39>?? - ~??"
9,BHARAT GEN/2126.pdf,BHARAT GEN\2126.pdf,"?. ??. ? ?.?. ?. 8 @.?????????? ??????? ( ?????? ????? )[?????????? ???? ????? ??????? ?????? ??? ????????? ( ???? ???? ? ????????? ????? ) ????, ???? ????? ??????]???7888????? :????)<????>????????????? ???????? ????????? ???????????? ?????? ?????? ?????? ??? ??????????????????????? ????????????????? ????? ??????><? !???4?[ 7)) ????9?=9^?9)?!????? ?????3?0??????? =???????32/?3?_;??? ??????? >???>???3???4??)4 ?? ??)?)3*)3?(2)????%29)-<7<<< ?.??4""""%'2>?/23@?*2-9-3`|????? ????? ???{ 8)<4/93? - ? ?-5*74???? ???? ???? ?~??????? ????5???? _?^? 7?9>5)4'?%???????% ????????????2{1??????? >7@?3)%0?????0%*2""???(??? )??"
10,BHARAT GEN/2172.pdf,BHARAT GEN\2172.pdf,"?.???? ?.?. ? 8 @.??????????? ?????? ( ?????? ????? )[ ?????????? ???? ????? ??????? ?????? ??? ????????? ( ???? ???? ? ????????? ????? ) ????, ???? ????? ???? ??]???%)??????)??>????????????? ?????? ?????? ?????? ??? ?????????????? ???????? ???????? ????????????????????????? ?????????????????? ?????? ?????????/???42#|?????*7?? 8 ??  ??   ?%)?9?? ??  7=07>$-?? ?? +? ???????????????>%%=-$? %9??? /??>~2-8-0??????? ???  %??? >?????? ???( ?????? ??. ??????? )? ??9??? ??<)9*0????? ?????91(1""%>??~>*))9+<+-??? ^??3?? | 2????   ???""?? ??? )?<9 6^3""377<2   9</%)3????2*? / ??77>4*4??? ???/3? ??2?????? ?????? ^""=7"" >?<7???????=?(????? ?? ??1&34>??????%>2???<???<%~????>??(74|90 ?? //23>191>>32)1^"
11,BHARAT GEN/2180.pdf,BHARAT GEN\2180.pdf,
12,BHARAT GEN/2189.pdf,BHARAT GEN\2189.pdf,"????.? ??. ?8 ?????????? ?????? ( ?????? ???[ ?????????? ???? ????? ??????? ?????? ???? ????????? ( ???? ???? ? ??????????? )???? ????? ???? ??]????????%7'9*;??????????????????? ???????? ????????? ?????????? ????? ?????? ??? ???????????????????????? ??????????????? ???? ????????| ? ???????????7????4???> ????????????? ???'2)47?? >??-|2'=????7)09/<0+)7 ?????80??????????<""?1&? ?79-&9?(= 42 -23?=?2-?09-3(9@-3<0~)~0??2- 22???  ?&*??22-)&?2-30?????? %0?99-? -3???? 9-??~??@ --$6-?-27-&?~??--?27>3-&*? ?????? ??? ?<?(?????? ??. ???????? )????#.???????<9-872-00-->90-89<|15""2 50~59??? &-00""89-?? ??? ? '+?? ???? ?2-40~%3%9-&0-~2+&??-(??-9?3<~)-72)|9<2???29<~*))??9?<97?????9-""6-0??.-0?? ???? ??~?"
13,BHARAT GEN/2195.pdf,BHARAT GEN\2195.pdf,"7 ? *@?.? 8 "".?????????? ?????? ( ????? ?????[???????? ???? ????? ??????? ???????? ??? ??????????   ???? ???? ? ????????? ????  ???? ???? ????? ???? ??]??????????????????????<???????????????????? ?=???? ????????????????? ???????? ????????? ??????????????????????? ??????????????? ???? ?????????? ? ???? ????????| 9???????.???????????????????? <?????????3? ????%2|3??????? ?????????4??????<????? 9????????????? :????? ????>>)? ???????  ????? ?????(??? ) ??? <?? ??????????? ??????24%3)??????? ?????? ????? ""? ???????????? ?????0?????? -?<????????????<??????? ????? ??????>???? > ????? ????? ????????????? ???? 7^???? 9??????? ??? ?????? ???????????%=??????'?????4[- ?9??_4!>??????????  ??2??????????? )? ??????????????:4???%???> ????<%???? ~?????????????3? ??? 4 &?????? ??? ???)?? 3?????????????????%????????? ??? ???????????. ??. ?????????? )?????????|2???/??|^?????????????""?????? )? ) ???????????042|3"
14,BHARAT GEN/2198.pdf,BHARAT GEN\2198.pdf,"????.? ???.?. 8 ??????????? ???????????? ?????[ ?????????? ???? ????? ??????? ?????? ???? ????????? ( ???? ???? ? ????????  ??? ) ????, ???? ????? ???? ??]????????????? :????<?????75)???????????????????? -????? ???????????????? ???????? ????????? ????????????????<? -??????????????? |??? ?????????? ??? ?/???? ????2???? ???????? ??9152|02??/<????? ?????? -????????9<?6?<|-<???=?- ? ???????|~ ?11+2?/99)%>??>?????????? -????? ???? ??????????? ?????- ) ???? ?????????????????)?% ???? ????????^2)??<????? ??? 5 ??????4?3????   3?? ????????????) ???<???? ???????/? ??????? ??? ????%?????? ??? ????????. ???. ?????????? )?^?????5192| 1?8>??????<????????????2?2|1????? ????????? ?? *??<? ??? ?  ???,<,???/?? |? - ? ? >???%|-??)??) ????>??????? ???? -????????? -???????????? ????? >??? ??? ???????????2>021????? ????????6??3?>?< ??????? ???? ?7=>??????? -?????/ ? ??? ?????????<????????????????? ?29 )>91>>@:?@|<%?????-????? ??? ???????0(???? ???. ??. ?????????? )?????4?????3?9?? ?? ,(?????? %74?).<? ??????????"
15,BHARAT GEN/2238.pdf,BHARAT GEN\2238.pdf,"?.??. ? ?????. ?.8 @?????????? ?????? ( ?????? ?????[?????????? ???? ????? ??????? ?????? ??? ????????? ( ???? ???? ? ?????????????, ???? ????? ???? ??]???-???????????????<???? ????????????? ??????? ?????? ??? ??????????????? ???????? ????????? ???????????? ???????????????? ?????? ?????????????? +^????????? / ?| ??????223?2|3^?3????????? ????"" ? ?<??????<????????? ?? ( ???????????????? 4??????????=?????? ????? ????? ??)??)????????????+??%? ? ??&<??? .???><0???? ???????????? ???? - ???????????????<??>??????????<????????? ?????????????????????(???>???<%>?4???????????>????$????? ??????????717(<(????????? ?????? -?? ?????????????????????*<21>???-? $?>><????? 2??????491??>??????????? ??????(???? ???. ??. ?????????? )???.^???????????? ????? ?????? ! ????????????????}???()^%<??,<97??1+ ? ?????>?????????????~????????????????"
16,BHARAT GEN/2239.pdf,BHARAT GEN\2239.pdf,"?. ??. ? ?.?9?. ?. 8 @.??????????? ?????? ( ?????? ????? )27[ ?????????? ???? ????? ??????? ?????? ??? ????????? ( ???? ???? ? ????????? ????? ) ????, ???? ????? ???? ??]??? :????????? :????<?? 5????????????? ???????? ????????? ???????????? ?????? ?????? ?????? ??? ???????????????????????????? ????????????????? ????? ???????????? ??? ???????? (?????? ? (? ???|+????<??????? ??????17????????????=??????????????????( ???| 7??????????? ?? = 2????? ?????? (?????)?<???? ?? 2?? ???? ???? ??? ??????????? <?????????? > ?????<???<????.????????? >??????+!<)?`???? ?????????2)< ????????? ^ ??3>?????? ?????????????????? >??????<????? ??????????????????????????<????< ????????????"" , ?=??<5@?/ . < 9?? ? ????????????? ??? ??????(???? ??.?? , ????????????????????)|91? ???????????? ? +???????????1=2?3????????&???????<?? ()<?^ ?4?0???????&?>??? )???????-- %?????????????????:(?????????"
17,BHARAT GEN/2249.pdf,BHARAT GEN\2249.pdf,"?. ??. ? ?.?. 8 ""?????????? ?????? ( ?????? ???????0[ ?????????? ???? ????? ??????? ?????? ??? ????????? ( ???? ?????????? ?????? ???? ??]????????????? :????????<?????? :? )?$????????????? ???????? ????????? ???????? ?????? ?????? ??? ????????????????????????? ????????????????? ?????? ????????????? ?| ? ) ? ????????????????(? 1? ? 1? ? ????? ???'?? ??<????????=???????????????? = < ???? ?=????????? ??????2?)9)6(??????????????????? - ?1>)?[?? < ?????-?? ?? ? / ???????? ???????? ?????????8<?????? ??????<???=?????? =???????<?0???????????????<????2???<`?????? ( ???/ <?/ ??? ????????????? ?????????? ???? ???????? ? . ??. ?????????? )??????????? ??????0???? >?? ?( ???????<-???? ??????? ??? ??????""??????!???)?????????????????? ???????? ? ? ????????????????? ?????? >??????? )?<<? ?? ?? ?????) %??????? ???<416` 15- ?% ?????<???????????<?????? ????????????)-? >- ???@~?? 9????? ?????????????????%>????? '?????? ?? ?4??""?? .????? (? ?? ?| ????????? ??? ????????????7>?- ><(???. ??.???????? )22?????? ?????????^3> >1?4??^???? <?????3>?<%??? ~????  ???????????????????? ???????????????<<|<(9? ?""????? ~"
18,BHARAT GEN/2251.pdf,BHARAT GEN\2251.pdf,"?. ??? ? ???%8 ??????????? ??????? ( ?????? ???[ ?????????? ???? ?????? ???????? ?????? ??? ????????? ( ???? ???? ? ????????? ????? ) ???? , ???? ????? ???? ??]??????????????????????????? ????? ????? ?????? ????????????????? ???????? ????????? ??????????????????????? ????? 5?????????? ???????????????!?|?(?????????=????????=?< 27/>??????????<?? 0*%4?????? ??? ?? ??(-0??""? --??? ???*???? @???????9^2|>1<<??????%21????%???????????=???????? - ?? ? )?9???? ??=??7>??????? ??&*??????????????? ?????????? ????(?? ????-????????????|????2799?2<+3<?50? ?| 7?????>??????? ?0(>|???? 6 <??????????<???? ? &??????? ?5)?<4???>%-!9??<?? ?????021=>???????)???????<? *???)????=?|??????? ???>?? ?? .???????? <??[@ |??????????^??~4-|???????? 0????? ???? ????(???? ????. ??. ?????????? )? ?????<?4^?5))??????10$????? ^?????&&??2^2""?+ ??"
19,BHARAT GEN/2256.pdf,BHARAT GEN\2256.pdf,"?.??? ???8 ""??????????? ??????? ( ?????? ?????[ ?????????? ???? ?????? ???????? ?????? ??? ????????? ( ???? ???? ? ????????? ????? ) ????, ???? ????? ???? ??]???1%10402!?????????????<2?1 _???????????? ?????? ????? ?????? ??? ????????????? ???????? ????????? ??????????????? ???????????????? ??? ??????????????? *??????? ???? ??????.????????????????|???????23)31<%??( 2/3????<?<?=??>?? ( ?????)??? /3???????? ???????????? 5?? ??? ???????? ????? ??????? ???) 31?? ??????? ????????????????? ??? -)????????%?????????????&?? |)??)`7)(?(2?<$39????????<) ? 1???????????????? ???? -?????????????< ? :???????????? ?9~ >>??)?? ??-? ????????? ???? ?? ??? 4????<>???- -??????? ???????=??4)_?????? ????(???? ???. ??. ????????? )?(????<?? ?? ????>????-< ???? ?????? ?????%2|3?????????<?[=?????????^<?0? ?????????????????????????? ?- ????? ? ?????  ????  ~&0??""??  ? ?? ???- ? ??| ??????????????<??<-?????? %????????< ?<???? ???????43????   >?? -?????<?? ???;????  <??=?? ????????? &????? ?<?>?????? ??? ????(???? ??. ???. ?????????????????????????~0?? (? ^3?,??? 3""^1^??"
20,BHARAT GEN/2265.pdf,BHARAT GEN\2265.pdf,"?. ??.? ?.. ?. 8 @.?9??????????? ??????? ( ?????? ????? )37?????????? ???? ?????? ??????? ?????? ??? ????????? ( ???? ???? ? ????????? ????? ) ????, ???? ????? ???? ??]???21040????? :???????<???????????????? ???????? ????????? ???????????? ?????? ?????? ?????? ??? ??????????????????????????? ????????????????? ?????? ????????????| ? ? ???????????????? -?? | ? ? ???( ???????????????> - ?- ?? >?????????? ?????????????? > <? ?????????????? ?????? ???????????? <????=??????? ?????? ? %?,??,???|-????????? '???????<?? ?????? .>??????????? ?????? -?????? ???% ????)1???????????? - >????? ????????^???????????????? ?????) |???????? ??? <???????? 3???| ?????=>???~??6????? / ?-???/ ????????????????? <??? ??????????(???? ? ? ?? ?????0?????<? ?-?? &????@ ? ?~?????????? ??> <? ?????<???????????????????????????????? ?????????? ??? ?????? ??????? ,??? ?????(?.??.??.?????????? )??.???????? ? ????????????? ""^??  ?<3?????????????????????????????)???????????????????????????"
