Unnamed: 0,doc_filepath_linux,doc_filepath,paddleocr-extracted-text
0,BHARAT GEN/1015.pdf,BHARAT GEN\1015.pdf,"'H 2'll 'H R.V. 8 m. ?????? ? Iell I yike. Ekit Jie. Ieekte Jojike. Ih.eh  ?????? ??????? ??????????? ? Blh ??? - ?/ TElll. Ikl?!! EllnJh ?????? Yokik. Ue Ihlk B/i? ?????? ??????? KDIHJe ??? ???????? I'lkk/he ????? I Laltelle ?? ???? K- Is ??????? ?? I lye I ar-- -- Y?o? / h Poichle - ????? Ikle. ? i ele - ? Le kelt ??? - - Yse- Yf, I-/? , ? ? ee - - ? / - / ??? Wz-k Loy - ????? ? ? // ?? - //. Cey ??? -"
1,BHARAT GEN/1070.pdf,BHARAT GEN\1070.pdf,"?? Ih ?HIh R.V.s m. / ?????? ?????? th ?? Elhi ?????? ?????? Akljke ??? ???????? ????? ????? Coke Plphajh b ????????? ?? // Ikl?!! Th?e'k. Elho.Jh Thlhh. ?. IkIh likry's tahlh. ?????? I'h hkple Itlhk Jhe. 'k /hik. I ktlelle ???? ?? ?e . ???????? Hu- ? YIN HL ?????? y- GApipieb/h prr! - , k - . Biel //3/e- . 4/ ? Ho di?+ y+$$y iss ?????? - ?????? . Kk . ? Akek ( ??  Ry ???? ehly. ??? - ?????   ???? - - ????????? y . ??????"
2,BHARAT GEN/1083.pdf,BHARAT GEN\1083.pdf,"?. .?. R.V.8 m. ?????????? ?????? ?????? ??? ???????? Elha ??????? ????? ???????? ???? ' Ioke PiPhajh. ????????? ??? ? ?????? ???? Ihla Pelk hiinJh Elilhi. ????? Ihlhele BJle. ?????? ??????? ??? Welht ils. Iellsb/he ????? ?bial!? ??? ??? Yz? Ieee ?? /   / ??? - ++++ H++ C  ? I' . / ??? I eallk. - +-Iet ?? - I+ Aia h kut$aye. ? AEi?rIB K $e k k+oi!?  , ? ABisie. Wkey 4zii3esc ???? ?? 30/? I- k /?   h ? ???? ?? ? . // ? ? ?, Do no? I'y/ ?? Alar. ?? ?? / a/"
3,BHARAT GEN/116.pdf,BHARAT GEN\116.pdf,?????? - ??????? ?????? ?????????? ???????? ????? ????? ???????? ??. ??? ?????  y '. Iie GLoJEUM! ??? ?? Mm. Ielk. 'lials. ?????? Ieyh.. n I. It. ??? Ba ale Eon? Je buy'h. Yon. - / Jt-e+ak
4,BHARAT GEN/131.pdf,BHARAT GEN\131.pdf,"Ay ?????? ..  Ii. ????? ??????? ??????????? ??????? ????????? Igylike be kl ! L-ie? ? , ??? ??? ???? - ?? k -- 1e????s? L- H$ye - r+$'ryo / ( Heu t? kee Ky?i++ iy? A bl u! .- Telo h.. ????? . ?- L-E - o+$u+ o$h$sg ++? -lyuls. - - ' ???? ? Yais e, 'tpk ?kI +++d I 2/ie. ?? cr ei eo"
5,BHARAT GEN/173.pdf,BHARAT GEN\173.pdf,"???? ??? / l ?????????????? ??????????????? ????? ?. I koylia mh! p ?????? ??? ?? .  ? -'. -   - - -. ???????????? ???? e /. ye Vr, ime Teaowsy Ik. ??????? n p- Ilile? .? Y-?! ? -.. I-le le be fule. Piy// - Lih ie? -1/ Hese... A yhuk tur y- y - ?? Kyuirk' in  A fuk. byi +eil ? -- V/+/+-/t - JP LryaoypK?$!+ -/ - -  -"
6,BHARAT GEN/179.pdf,BHARAT GEN\179.pdf,"?????? . W.w. a. ??????? ?????????? ??????? ???????? ???? Ing lle abh gu ????? Ie! I?e. ??? uhy? ??????? - Jol. ? ???????? ????? har? - You ipuee. C. kJo -  ?? ????? ??????????? Re rkhke? ????? , ?? Ieplls. Yh. ??????? Cn kad. ???? ??? ????? ??"
7,BHARAT GEN/2022.pdf,BHARAT GEN\2022.pdf,"'h 2'lhh R.V.8 m. / ?????? ?????? ??? o6 Ahky APih  BktJie? ???????? ??????? ????? - Ilhijke o/lk? ???? ?????? - ???????? ???? ?????? ??? ??????? ? Ello- Uelk'hkf'e luklh h Lslhi. Ihak' Elalerjie ?????? hak? Itlhe/he. H.Aielke. ????? ???????? ? '3otels ????? -  Oyuteie yoe. ?y? 0/Ghe. - ??? / +s lysik+ Gt Gu?ar-. /- ? os is folk looe w+ i-- /- ,  ???????? ?????? Bee ? / / ? ????? yl? - Sirik. -? , ? . Sundyy? yihy ??? Iybos  Gr. ???????? Ih yeyorot h. ? JorE eLs I  yex W!2m. / ? . Ie. ???????"
8,BHARAT GEN/2054.pdf,BHARAT GEN\2054.pdf,"H.?il i ?? R.V.Sm. ?????????? ?????? ?????? ? ????? Itapalle Jojlile ? ?????? ok? APhajfe , ?????? ???? h?  ?????? ?? ???? ????? El. ?????? ?????? Ehin l. Welk. Ah-IthRJle ?????? Ihex'k klskji a? I liskyhe Jy-alelke ??? ???? ???????? I9ees ? - ? ????????? /o ?????? ?/ -   / ? J/u0/ / - -   Ausee. Kaa. Hk . - ? - ,  - hL- -// ? ??? ? ?? -  / I ????? ???? ???? - /  . J+nJzik? ?? Judekyahu? ????? Wes/el? ? ?? ?? /// -- -  ill . ??? ????? - ? / ???????? HB? -"
9,BHARAT GEN/2126.pdf,BHARAT GEN\2126.pdf,"H2 1lhe 'h. R. V8 m. ?????? ?????? ??? ???????? Eis ??????? Ilhyi. Eip?jie Iak?e lojuie. ????????? Gore piphjh B , Iob thhy BuPlh ?????? ???? ??????? Pele klloJh ?????? I'net. Whlials. ?????????????? ??????? Ilke kyhe. ???? Ie Hlrelk? ???? ?h t ?? 9 ??? .  / ./ ? ?? Gy- B / - ???? ? ???????? Ikohat. /sr. . ?? y o - Peaea. ???? / ??????? e, ie.   ? Ho n -- Wue."
10,BHARAT GEN/2172.pdf,BHARAT GEN\2172.pdf,"R.V. 8 m. ?????????? ?????? ??? ????? ??????? ??????? Ih?bae lo jilke ????? ????????? ????????????? ??????? ?? (( - ?????? Hlx : / /! ?????? KIhkjle ????? Ehuhki? ????? Telkelerjke. ?????? Ihee?'k. ??????? ???????? hek/he Ththou. ???? hItah ??? ? .. I-Ea-  / ?? -/ /- - ??? ?? ?? ????? HH, ---- / - ?? W ????? .  , . - -/ /? Aklh. o , A Ye/9 / - // / -- - / // ????? Oh/ Iy heignt -"
11,BHARAT GEN/2180.pdf,BHARAT GEN\2180.pdf,
12,BHARAT GEN/2189.pdf,BHARAT GEN\2189.pdf,"Whe?-lle I. R. V.8 m. ?????? ?????? ?????? ??????? ???????? ?????? oh hhky ! ????? Aa , ????? . ?????? I hlih b/k. Ihes'k Ahe. h ?????? ?????? Salrkte. ?????? ?? ????? / ?y   ( ?? ?? Let - ? ??? / ??? /? - - . -- iy ????? ??? ??? ln? ."
13,BHARAT GEN/2195.pdf,BHARAT GEN\2195.pdf,"I.llle . R. Vi$m. ?????? ?????????? ?????? ??? Ikeballe laylike ????? ????????? ???????? ( ?????? ?? ?????? Hh ?????? ???????? ????? ??? ?????? ? ?? Ihlhlhkjie. ??????? Inpet. ?????? ????????? Hah? Iabe. ????? Yalielie. ???? ????? ????? Rslsele -'- ??????? ???????? elz. ???? /? - Piaha!k? ?? ? ????? Ysvel? - ? ????? ? HlaY ?h - / -- ?????? ????? -/ ?????? / ???? - ????? ? ????? ?? // K++- I. ( . Jaluhl? - ( - 222 ??? ?ges s/? ?? ? ????? - - IsuK i/22? ? ?? / ??? ? ????? ? ?? Nei?. ???? ?????,?????????"
14,BHARAT GEN/2198.pdf,BHARAT GEN\2198.pdf,"R.V.8m. ?????? ?????? ??? ayk Ie?eetl iole Elyis. Hahjk ?????? ??????? ???????? , ?????? - A le? ??? l? /h ??????? ????? Wraek Ealhyk ?????? ???? Wel akelle? ?????? ????? ?? ????? 1122Bees lek! / - - ???? ??????? - ,- -- . Ro Ils!Hz II? - --o0 - ????? ? - ?? ??? ?????? Y ? ah/e // ????? :- ( ????? ??? ???? /3? ? ?? - - ee g i. //- - ??? ?????  . ?????????? - , ? . ? I-?y ???? ? Jooh '- ? - Im - Ry99? ?????? - ?????? - ??? - ???? ????? ??? Lalkhe ???? 1. ??? ( - ??? ??? - Lospex. ? ?? ? Ao logsje. ???? - ?? . . ????? ? A ?. ?? ?????????"
15,BHARAT GEN/2238.pdf,BHARAT GEN\2238.pdf,"h 2l'h R. V. 8im. ?????? ?????? ??? Akijie Ie?hak uyhk. ????????? , ?????? Ahhy MHh. ? or? ???? ??????? ????? ???? ? EWhi. I li Ie kyia ?????? ???????? Ielrlell? ???? ??????? ???? ? ? ? ? ????? ????? ?????? ? ????? ????? - / - ?????? ,   - ? ? Y- ??? ?? a? ??????? H. ( ???? ? ?????? ???? ? ? Hihs ... ????? M? ????? Hilrelt. ???? ??? ??? ????? Gl b woley ?h-? ? -- - ? ???????? Jea is . ???????? ?????? . - ??????? ????? ????? ? ? ??"
16,BHARAT GEN/2239.pdf,BHARAT GEN\2239.pdf,"H ?llk h R. V.$ m. ?? ?? ?????? ???? ?????? Ite?hall lojike ???? ????? Goke Alphjh Hhk! ???? ?? ???? ???????? / . Il? Kllo/ kilbkajh? ????? Ehlh. . Yokik. Ielhe IekrJke. ?????? Iiee?' ah? 'helile. Hesb/h? h I kalelle ??? ??? a? ???? ? / 213? ?????? -- ? . ? ???????? / ? -? l? ( ? / ????? ????? G/. ? ??? Y/2o  ? ???? aiz? -??kh. - ??????? - ????? ????? Eh Is'? J/- ??? pyp ? ? Os?e?n ????????? J - ???? ? ????? ?? ???? GobI-k- ? ?? ??? ????????? , ???? ??????? ????? - ????? ??????? ???"
17,BHARAT GEN/2249.pdf,BHARAT GEN\2249.pdf,"l H ? H. V.8 m. ?????? - ?????? ? Y-. . ?????? ???? ?????? AkiJke I9halle lojik ????? ? (   ? ?????? ????? Ik?! ?????? Iheek Eihlkkryke Pallti. Nohle. hlh-IhkJ's. ???????? ak I'llkjhe Wht. Halelke ? ??? ? ???? 2gisls t. ?? ???? / ? ? ????? ??? ? - ( ??????? -- . 2s - - -  gj-- . 2 / Ie2 - ? ????? / ??? - Iaih. ?? ? '// ? , ?? . ???? Pe' ke ite! ?????????? D? - 2 ???? ? - ? Ygh ?? ?????? - - ????? ? ( - / ? Hh?? /S I drh ag? ??????? ??m Yomy wh. ? ??????? ??????? ? ? - . ???? ??? ? I I yer.! ??? Yele ,. ?????????"
18,BHARAT GEN/2251.pdf,BHARAT GEN\2251.pdf,"H 12 1 'i. R. Wisin. ?????? ??????? ??? Akshe ??? ????????? ???? Coke piphaje. ? ????? ? ?????? ???? ????? / ??????? ?????? I Jnele. ?????? ???????? ???? Alhyibk. ??????? ???? ?????? ?????? ??? //2 ? - 2 /- ??? - - Py.. ???? ???????? - . huye e? b? ?? .    . -. ?? ?????? - ??? Hary/ hap. ? ???? - ???? Jrce ?( -  . . ?????? Ho de- - - ?? J'-2/?/? ?! ?? ? ? ???? -? Go, i ????? ???? ???? ??. . ????"
19,BHARAT GEN/2256.pdf,BHARAT GEN\2256.pdf,"I?ll 'It. ?? R.y. s m. ?????? ?????? ??? Akh/ie ??? ?????? Goee blfhyh ? (( Wl// ?????? ???? ???????? ?? ?????? R???? l ?????? Johlk. ??????? ? ?????? Ie'. ?? ??????? ????? I kalkelke ???? ???????? ? 22/? ?? ?? h- Y/3 ??? - /? ???? I lnz-ls bes? ??? ??? ? 201/ ??? -? Pekeyi?. ??????? ? . . ???? ???? ?????? - - . ??? ???? ?   23/31. hW. ? Jeh aida?  tye/ ????????? ?? ? ?? JA ?9? - 3 ? ..?? Y-. /- ?l...20,y- ? 7  ????????????????? ? . ????? ????? ? - Piz!3/. . ??? ????? ?? ? ?????????? ???."
20,BHARAT GEN/2265.pdf,BHARAT GEN\2265.pdf,"h 2 lle H R. V.8 m. ?????????? ?????? ?????? ?? ?? ?????? Eltio ?????? ??????? BkitJie UeBhalle Jojil ??????? ?????????????? 'thl! ???? / ? hnye? ????? ???????? It llnuteJh. ?????? Theet ?????? Ehlhh. Hok lk. WelhIb/'? Ahueie ???? Illkyhe. ???? I lalrelk? ???? ??? alg? ?- ??? Yalsig! / ????? ??????? -- ????? ? ei/e Iy gs   ? ????? - ?????? Eo, oo- ???? ? , D? ???? ??? - - ???? sle /2 G2in. ??? 322/ ?? D'oot doI ? ?? . ?? - / -, Iro? 2,? - ? k bal? / - / ???? ?? ????? Jl  Ik ,/ ., ?????????? .. ??? . ?????? ????? ??????? ??????????????? ????? ?????"
21,BHARAT GEN/2290.pdf,BHARAT GEN\2290.pdf,'H? lle 'It R.V.8 m. ?????? ?????? 4? Gaph EHl IE-Aball lojle ?????? ????????? Gah? 'Whk/ ?????????? ??? I? Ihes?? ?k ?????? Ehlliik. IhlhhJ'e blelhtjik ????? Shuhi? Ihlkskyhe. ???? Ialrelle ??? ???? Aainkn? R2 ll.. - ???? I ??? /   at/ve? ?? Whe? Whlaz + tg boi? ??? ?? Pp ???? ????? ??? P? ?? 'elikaln. e-. I's is- ????? ???????? - -hf ? ???? $h ?????????????? D13hh? L/'u p- I-Ighe?. ?? :- - - - - Disle - - ????? ?? - ?? ???? - ???? - ???? H? ? -/ - Ha-y? - ? Pg. Pilh WoUk y - / -I iei. 'uhwy sk. ?????
22,BHARAT GEN/2291.pdf,BHARAT GEN\2291.pdf,"Iea Ih i R. y.sm. ?????? ?? ???????????? ????????????  ? , ?????? ????? ????? ??????? ( ??????? le. elit. ?????? ????? ?????? Hoklk. Iflkelit rjhe. ???????? ?????? Ihawh ??????? ????????? ???? Iklelk? ? ?????? ???? - /2 --h! Ih--. /? Kap!rs!e - 3 /- ?? -/-  . ?????? - ????? ?????? Ysn? ????? S? z/D. Ikln? ????????? ?. - ?????? Oh?e 3 ? . ???? J.k? Ah-,-? , h/, yo ? ? /. ik ???? ?? ??? ?? , ?? Y ????? ???? ????? / ?????????? ???? Ir-hbhqhs. ?? Pl? ??? ah, js? ? ??????????? ."
23,BHARAT GEN/2310.pdf,BHARAT GEN\2310.pdf,"h ? R. V.B m. ???? ??????? Akh? eyis ???????? ?????????? ????? ?????? ???????? h! Aplk ??? il. ? ????? w ?????? ?????? Iese? Thelk. IelhI's BJle ?????? ???????? ??? ???????? ??????? ????? ?????? ???? . ? 2 ???? / ? Ao lahiez. ??? ? O hls? ? ??????????? /  I yo pare. ????????? / ? W?! ????????? ????? y? ???? ??? As//n 4g Lka. - ??? ?? I-y ? ???? / -u ? ?????? -$Del.le. pi / ? ???   ? ??? ? /-e. ?????? ir / ans ??? / /-$e/ Pef. An /h. Ijo 3! ????? - ???? ??????  - /. ? ( ? /- . /- ? /  Iel sl. ?e . Yesuy ????? ???????? , ?????????"
24,BHARAT GEN/241.pdf,BHARAT GEN\241.pdf,"?????? ? .. Ieelk. ????? ?????? ?????????? ?????? Hollke iet ih ey . ????? ?? - . -/ Wi, ihi. ???? ?? I. yy /? ,?/ P u whas pbelpane. - Wy. ?????? ???? y Hiw  k. al. A.  Lk. Itl te kis. I+?-a. Si es/e. ? - Y lot. ? Onyhis"
25,BHARAT GEN/2416.pdf,BHARAT GEN\2416.pdf,?? ?????? ????? ?????? ?????? hue Jh$halle. ??????? ????? ?????? ure ti Hsoirt. ? ???- ???? Thesett? Hhah ?????? ? E lhh. ghaih. ???????? Hikb/he ????? ? 2( - - - e ay? / ieo/y - ????? ?? - - J- ???? ??????? ????? . - /  -/   Shck?a? . 2  Gerlyss- ??? G?M ???? ???? ??? ??y ???  ? ?k / hk h. P. Usy ??? A . - ??????? ? J ? ?? - - ?? ??? ????   ??? Jenys. K'rk . ??? ?????? H. Ine. ? -/ ? ?????? ????? - Hih- ?? // ?????????? ?.?????????.????? .?.??.????
26,BHARAT GEN/2430.pdf,BHARAT GEN\2430.pdf,
27,BHARAT GEN/244.pdf,BHARAT GEN\244.pdf,"./ . Rw. Bm. ?????? ??? ?????? ????? ?????? ?????????? ??? Ielg? . ????? ???? ,  ?? ? ?????? ??. l? . Inok. / h. . l. ??? ? ???? ??? R Iboy- Iuk!ik! ?????? ? - ! s ???? P'hll the. e.. !l ????? ??? ? y ????? 'e hhAA!Y? Onle ihy Oihau-. ?? ?????? P. ?/- ? e . Ynk k W-leyky luk Pah!k Akke'ty ie. . - ?????? K hira ? - - HPK, o?"
28,BHARAT GEN/2455.pdf,BHARAT GEN\2455.pdf,"Iiy Ih'i. R.V.Gm. ??????? ??? ?? ??????? Bryh ye ??????????? ?( Iallhio? ?????? ????????? Ehly! / ?/ ?? ??? ??? PhLe! ????? ???? ?????? ?????? Ikae't Whihi. Telk-lbrjs. ??? ???????? ????? /BtBik ????? ?? ????? /2 ?? ??? , 2U/42/90  ??- yee bR? - ?  - X05/0 1K. E//! ?? ? /-  /- ?? . - ????? ? e-enite . Ilel---w? . ?? ?????? - ?y? / - . ? ? / / ?? ?????? . ???????"
29,BHARAT GEN/2552.pdf,BHARAT GEN\2552.pdf,"?? 'h 2 illh 'h. ?????? 1? Bhak. R. V. 8m. ??? ????? ?????? ??? I/al ???? ??????? obe ???, /? ?? hill. I?p ???? ?? Tel Ihk. ?????? ?????? ???????? BIhll ???????? ?h ?????? ??????? ?ih??e ????? lelie ????? ???? ue? 2y/ ?? . Ihhaiek! ?? Eexrtanrbh ??????? aiyi?g? ?????????? ????? ????? ??????? - Tisihh e31 ? -  / hx'? Eooy- - ? ? Eoo- ? ?? - / ? - ? Jea9? ? y ?????? -- / ? Yehkle ???? ????? Ja ?????? ??????? ??? ? ???????? ????? Ab /? ????? ?????? i. -"
30,BHARAT GEN/2564.pdf,BHARAT GEN\2564.pdf,"H? 'llk 'li ?? R. y. S m. ?????? ??? ?? ????? ?????? ????? ??? 1$h?!   ???? B laks. ???????? Gob? Thk! ((( ????? ??? hl?l. ?????? E ehlkl. ????? ?bjike ?????? ????????????? Haha. ?????????? I'lltkhe ??? ??????? ? ?????? ??? R 9? ?? ????? Talevele i ///99 ??? ? ????????? ???? ????? ??????? /( ?????? 3xo8/90K. // e / - ?? /// Peirk Y. Yo.Ipe! - - ? Fxle ?yh - - ?? ?? -- EgPlo ???? Pxe. ? ? ??????? Yok ,. ???????? ' Ly? ??????? ??? Yhiz k O-2y-- ??? ??????? - Yue- ey? Ihn.o ?????? ??"
31,BHARAT GEN/2620.pdf,BHARAT GEN\2620.pdf,
32,BHARAT GEN/32 G Order Dated 06-02-2006.pdf,BHARAT GEN\32 G Order Dated 06-02-2006.pdf,
33,BHARAT GEN/32 G Payment Receipt.jpeg,BHARAT GEN\32 G Payment Receipt.jpeg,
34,BHARAT GEN/32 M Certificate.jpeg,BHARAT GEN\32 M Certificate.jpeg,
35,BHARAT GEN/341.pdf,BHARAT GEN\341.pdf,"21. . ? ??? . ?????? ???? ?????? YoE ihk ehte ?????? Nihn Ile? Yek hh Igjke ??? ??? - ???? ?? ?????? Ws- - , - - - N-s // WLPyC!   ( ? , / - / hah he Ceel+i . /? / N-. CuZpL - Woy I. - YoeWhuhih Clo. . ( ?? ? e a"
36,BHARAT GEN/369.pdf,BHARAT GEN\369.pdf,"?? Ah. Rr. V.'B m. . ?????? ??? H. ?????? ?????????? ??????? ??? T? ??. ??? ??? ? . ?????? ,   N... -( ? ??? . eo r ? . Boh ???? ??? - ,? , ?"
